47,deboarding,12,"49,50,51",0,5,0,0,6,20,72,175
48,unloading baggage,11,54,1,5,1,0,6,20,72,175
49,cleaning cabin,14,55,2,5,1,0,6,20,72,175
50,catering,20,55,3,4,1,50,6,20,72,175
51,fuelling,13,55,4,5,1,70,6,20,72,175
52,change water,10,56,5,3,1,60,6,20,72,175
53,toilet services,19,56,6,5,1,40,6,20,72,175
54,loading baggage,20,56,1,5,1,0,6,20,72,175
55,boarding,14,56,0,5,0,0,6,20,72,175
56,push-back,4,,7,5,1,0,6,20,72,175
57,deboarding,7,"59,60,61",0,3,0,0,7,20,48,7
58,unloading baggage,7,62,1,3,1,0,7,20,48,7
59,cleaning cabin,9,63,2,4,1,0,7,20,48,7
60,catering,7,63,3,2,1,20,7,20,48,7
61,fuelling,7,63,4,4,1,30,7,20,48,7
62,loading baggage,9,64,1,3,1,0,7,20,48,7
63,boarding,8,64,0,3,0,0,7,20,48,7
64,push-back,4,,7,5,1,0,7,20,48,7
65,deboarding,9,"67,68,69",0,4,0,0,8,20,49,191
66,unloading baggage,11,70,1,4,1,0,8,20,49,191
67,cleaning cabin,12,71,2,4,1,0,8,20,49,191
68,catering,11,71,3,5,1,30,8,20,49,191
69,fuelling,8,71,4,3,1,30,8,20,49,191
70,loading baggage,12,72,1,4,1,0,8,20,49,191
71,boarding,9,72,0,4,0,0,8,20,49,191
72,push-back,4,,7,5,1,0,8,20,49,191
73,deboarding,16,"75,76,77",0,1,0,0,9,20,72,144
74,unloading baggage,10,80,1,1,1,0,9,20,72,144
75,cleaning cabin,16,81,2,4,1,0,9,20,72,144
76,catering,20,81,3,3,1,50,9,20,72,144
77,fuelling,14,81,4,5,1,70,9,20,72,144
78,change water,10,82,5,5,1,60,9,20,72,144
79,toilet services,21,82,6,5,1,40,9,20,72,144
80,loading baggage,21,82,1,1,1,0,9,20,72,144
81,boarding,16,82,0,1,0,0,9,20,72,144
82,push-back,4,,7,5,1,0,9,20,72,144
83,deboarding,16,"85,86,87",0,5,0,0,10,20,72,146
84,unloading baggage,13,90,1,5,1,0,10,20,72,146
85,cleaning cabin,14,91,2,5,1,0,10,20,72,146
86,catering,18,91,3,4,1,50,10,20,72,146
87,fuelling,13,91,4,3,1,70,10,20,72,146
88,change water,7,92,5,5,1,20,10,20,72,146
89,toilet services,18,92,6,4,1,40,10,20,72,146
90,loading baggage,16,92,1,5,1,0,10,20,72,146
91,boarding,15,92,0,5,0,0,10,20,72,146
92,push-back,4,,7,5,1,0,10,20,72,146
93,deboarding,8,"95,96,97",0,5,0,0,11,25,53,82
94,unloading baggage,8,98,1,5,1,0,11,25,53,82
95,cleaning cabin,7,99,2,3,1,0,11,25,53,82
96,catering,8,99,3,2,1,30,11,25,53,82
97,fuelling,8,99,4,4,1,30,11,25,53,82
98,loading baggage,10,100,1,5,1,0,11,25,53,82
99,boarding,9,100,0,5,0,0,11,25,53,82
100,push-back,4,,7,4,1,0,11,25,53,82
101,deboarding,14,"103,104,105",0,3,0,0,12,25,77,133
102,unloading baggage,13,108,1,3,1,0,12,25,77,133
103,cleaning cabin,14,109,2,4,1,0,12,25,77,133
104,catering,20,109,3,5,1,50,12,25,77,133
105,fuelling,15,109,4,2,1,70,12,25,77,133
106,change water,8,110,5,4,1,60,12,25,77,133
107,toilet services,16,110,6,5,1,30,12,25,77,133
108,loading baggage,18,110,1,3,1,0,12,25,77,133
109,boarding,15,110,0,3,0,0,12,25,77,133
110,push-back,4,,7,3,1,0,12,25,77,133
111,deboarding,9,"113,114,115",0,2,0,0,13,25,54,260
112,unloading baggage,9,116,1,2,1,0,13,25,54,260
113,cleaning cabin,12,117,2,2,1,0,13,25,54,260
114,catering,12,117,3,5,1,30,13,25,54,260
115,fuelling,9,117,4,4,1,30,13,25,54,260
116,loading baggage,11,118,1,2,1,0,13,25,54,260
117,boarding,10,118,0,2,0,0,13,25,54,260
118,push-back,4,,7,4,1,0,13,25,54,260
119,deboarding,8,"121,122,123",0,2,0,0,14,25,54,44
120,unloading baggage,10,124,1,2,1,0,14,25,54,44
121,cleaning cabin,11,125,2,2,1,0,14,25,54,44
122,catering,12,125,3,2,1,30,14,25,54,44
123,fuelling,7,125,4,4,1,30,14,25,54,44
124,loading baggage,12,126,1,2,1,0,14,25,54,44
125,boarding,10,126,0,2,0,0,14,25,54,44
126,push-back,4,,7,4,1,0,14,25,54,44
127,deboarding,7,"129,130,131",0,4,0,0,15,25,53,200
128,unloading baggage,7,132,1,4,1,0,15,25,53,200
129,cleaning cabin,7,133,2,5,1,0,15,25,53,200
130,catering,8,133,3,2,1,30,15,25,53,200
131,fuelling,7,133,4,2,1,30,15,25,53,200
132,loading baggage,9,134,1,4,1,0,15,25,53,200
133,boarding,8,134,0,4,0,0,15,25,53,200
134,push-back,4,,7,3,1,0,15,25,53,200
135,deboarding,14,"137,138,139",0,1,0,0,16,25,51,6
136,unloading baggage,18,142,1,1,1,0,16,25,51,6
137,cleaning cabin,13,143,2,5,1,0,16,25,51,6
138,catering,21,143,3,4,1,50,16,25,51,6
139,fuelling,15,143,4,5,1,80,16,25,51,6
140,change water,5,144,5,3,1,20,16,25,51,6
141,toilet services,14,144,6,3,1,30,16,25,51,6
142,loading baggage,20,144,1,1,1,0,16,25,51,6
143,boarding,23,144,0,1,0,0,16,25,51,6
144,push-back,4,,7,4,1,0,16,25,51,6
145,deboarding,10,"147,148,149",0,4,0,0,17,25,77,248
146,unloading baggage,13,152,1,4,1,0,17,25,77,248
147,cleaning cabin,11,153,2,5,1,0,17,25,77,248
148,catering,19,153,3,4,1,50,17,25,77,248
149,fuelling,13,153,4,5,1,70,17,25,77,248
150,change water,6,154,5,4,1,20,17,25,77,248
151,toilet services,21,154,6,2,1,40,17,25,77,248
152,loading baggage,20,154,1,4,1,0,17,25,77,248
153,boarding,16,154,0,4,0,0,17,25,77,248
154,push-back,4,,7,4,1,0,17,25,77,248
155,deboarding,8,"157,158,159",0,3,0,0,18,25,53,186
156,unloading baggage,8,160,1,3,1,0,18,25,53,186
157,cleaning cabin,8,161,2,5,1,0,18,25,53,186
158,catering,9,161,3,2,1,30,18,25,53,186
159,fuelling,8,161,4,5,1,30,18,25,53,186
160,loading baggage,9,162,1,3,1,0,18,25,53,186
161,boarding,8,162,0,3,0,0,18,25,53,186
162,push-back,4,,7,5,1,0,18,25,53,186
163,deboarding,13,"165,166,167",0,5,0,0,19,25,51,195
164,unloading baggage,25,170,1,5,1,0,19,25,51,195
165,cleaning cabin,16,171,2,1,1,0,19,25,51,195
166,catering,23,171,3,2,1,70,19,25,51,195
167,fuelling,16,171,4,5,1,70,19,25,51,195
168,change water,5,172,5,4,1,20,19,25,51,195
169,toilet services,11,172,6,5,1,20,19,25,51,195
170,loading baggage,13,172,1,5,1,0,19,25,51,195
171,boarding,22,172,0,5,0,0,19,25,51,195
172,push-back,4,,7,5,1,0,19,25,51,195
173,deboarding,11,"175,176,177",0,3,0,0,20,30,82,49
174,unloading baggage,13,180,1,3,1,0,20,30,82,49
175,cleaning cabin,13,181,2,5,1,0,20,30,82,49
176,catering,22,181,3,5,1,50,20,30,82,49
177,fuelling,11,181,4,5,1,30,20,30,82,49
178,change water,8,182,5,4,1,60,20,30,82,49
179,toilet services,16,182,6,4,1,30,20,30,82,49
180,loading baggage,20,182,1,3,1,0,20,30,82,49
181,boarding,11,182,0,3,0,0,20,30,82,49
182,push-back,4,,7,4,1,0,20,30,82,49
183,deboarding,12,"185,186,187",0,5,0,0,21,30,82,138
184,unloading baggage,14,190,1,5,1,0,21,30,82,138
185,cleaning cabin,16,191,2,2,1,0,21,30,82,138
186,catering,23,191,3,5,1,70,21,30,82,138
187,fuelling,11,191,4,3,1,30,21,30,82,138
188,change water,10,192,5,3,1,60,21,30,82,138
189,toilet services,16,192,6,4,1,30,21,30,82,138
190,loading baggage,19,192,1,5,1,0,21,30,82,138
191,boarding,13,192,0,5,0,0,21,30,82,138
192,push-back,4,,7,3,1,0,21,30,82,138
193,deboarding,12,"195,196,197",0,5,0,0,22,35,87,254
194,unloading baggage,10,200,1,5,1,0,22,35,87,254
195,cleaning cabin,14,201,2,1,1,0,22,35,87,254
196,catering,19,201,3,1,1,50,22,35,87,254
197,fuelling,16,201,4,4,1,70,22,35,87,254
198,change water,9,202,5,3,1,60,22,35,87,254
199,toilet services,17,202,6,4,1,30,22,35,87,254
200,loading baggage,18,202,1,5,1,0,22,35,87,254
201,boarding,14,202,0,5,0,0,22,35,87,254
202,push-back,4,,7,5,1,0,22,35,87,254
203,deboarding,10,"205,206,207",0,5,0,0,23,35,87,18
204,unloading baggage,11,210,1,5,1,0,23,35,87,18
205,cleaning cabin,14,211,2,2,1,0,23,35,87,18
206,catering,21,211,3,3,1,50,23,35,87,18
207,fuelling,13,211,4,4,1,70,23,35,87,18
208,change water,7,212,5,1,1,40,23,35,87,18
209,toilet services,19,212,6,5,1,40,23,35,87,18
210,loading baggage,19,212,1,5,1,0,23,35,87,18
211,boarding,16,212,0,5,0,0,23,35,87,18
212,push-back,4,,7,5,1,0,23,35,87,18
213,deboarding,8,"215,216,217",0,5,0,0,24,35,64,167
214,unloading baggage,10,218,1,5,1,0,24,35,64,167
215,cleaning cabin,12,219,2,3,1,0,24,35,64,167
216,catering,11,219,3,3,1,30,24,35,64,167
217,fuelling,9,219,4,3,1,30,24,35,64,167
218,loading baggage,11,220,1,5,1,0,24,35,64,167
219,boarding,10,220,0,5,0,0,24,35,64,167
220,push-back,4,,7,4,1,0,24,35,64,167
221,deboarding,8,"223,224,225",0,4,0,0,25,40,68,139
222,unloading baggage,9,226,1,4,1,0,25,40,68,139
223,cleaning cabin,9,227,2,2,1,0,25,40,68,139
224,catering,9,227,3,5,1,30,25,40,68,139
225,fuelling,9,227,4,3,1,30,25,40,68,139
226,loading baggage,8,228,1,4,1,0,25,40,68,139
227,boarding,8,228,0,4,0,0,25,40,68,139
228,push-back,4,,7,5,1,0,25,40,68,139
229,deboarding,7,"231,232,233",0,5,0,0,26,40,68,58
230,unloading baggage,8,234,1,5,1,0,26,40,68,58
231,cleaning cabin,7,235,2,5,1,0,26,40,68,58
232,catering,9,235,3,5,1,30,26,40,68,58
233,fuelling,9,235,4,4,1,30,26,40,68,58
234,loading baggage,9,236,1,5,1,0,26,40,68,58
235,boarding,8,236,0,5,0,0,26,40,68,58
236,push-back,4,,7,4,1,0,26,40,68,58
237,deboarding,8,"239,240,241",0,5,0,0,27,40,69,110
238,unloading baggage,10,242,1,5,1,0,27,40,69,110
239,cleaning cabin,12,243,2,5,1,0,27,40,69,110
240,catering,12,243,3,3,1,30,27,40,69,110
241,fuelling,8,243,4,3,1,30,27,40,69,110
242,loading baggage,12,244,1,5,1,0,27,40,69,110
243,boarding,10,244,0,5,0,0,27,40,69,110
244,push-back,4,,7,4,1,0,27,40,69,110
245,deboarding,12,"247,248,249",0,5,0,0,28,45,97,165
246,unloading baggage,11,252,1,5,1,0,28,45,97,165
247,cleaning cabin,12,253,2,4,1,0,28,45,97,165
248,catering,22,253,3,3,1,50,28,45,97,165
249,fuelling,11,253,4,1,1,30,28,45,97,165
250,change water,10,254,5,4,1,80,28,45,97,165
251,toilet services,18,254,6,3,1,30,28,45,97,165
252,loading baggage,15,254,1,5,1,0,28,45,97,165
253,boarding,11,254,0,5,0,0,28,45,97,165
254,push-back,4,,7,5,1,0,28,45,97,165
255,deboarding,14,"257,258,259",0,4,0,0,29,45,97,12
256,unloading baggage,12,262,1,4,1,0,29,45,97,12
257,cleaning cabin,13,263,2,5,1,0,29,45,97,12
258,catering,22,263,3,5,1,50,29,45,97,12
259,fuelling,14,263,4,5,1,70,29,45,97,12
260,change water,10,264,5,4,1,60,29,45,97,12
261,toilet services,19,264,6,3,1,40,29,45,97,12
262,loading baggage,19,264,1,4,1,0,29,45,97,12
263,boarding,12,264,0,4,0,0,29,45,97,12
264,push-back,4,,7,4,1,0,29,45,97,12
265,deboarding,8,"267,268,269",0,4,0,0,30,45,74,128
266,unloading baggage,9,270,1,4,1,0,30,45,74,128
267,cleaning cabin,12,271,2,5,1,0,30,45,74,128
268,catering,12,271,3,5,1,30,30,45,74,128
269,fuelling,8,271,4,1,1,30,30,45,74,128
270,loading baggage,11,272,1,4,1,0,30,45,74,128
271,boarding,10,272,0,4,0,0,30,45,74,128
272,push-back,4,,7,4,1,0,30,45,74,128
273,deboarding,8,"275,276,277",0,4,0,0,31,50,78,170
274,unloading baggage,9,278,1,4,1,0,31,50,78,170
275,cleaning cabin,7,279,2,5,1,0,31,50,78,170
276,catering,7,279,3,2,1,20,31,50,78,170
277,fuelling,7,279,4,5,1,30,31,50,78,170
278,loading baggage,9,280,1,4,1,0,31,50,78,170
279,boarding,9,280,0,4,0,0,31,50,78,170
280,push-back,4,,7,4,1,0,31,50,78,170
281,deboarding,8,"283,284,285",0,4,0,0,32,50,79,238
282,unloading baggage,10,286,1,4,1,0,32,50,79,238
283,cleaning cabin,11,287,2,5,1,0,32,50,79,238
284,catering,12,287,3,4,1,30,32,50,79,238
285,fuelling,7,287,4,3,1,30,32,50,79,238
286,loading baggage,12,288,1,4,1,0,32,50,79,238
287,boarding,9,288,0,4,0,0,32,50,79,238
288,push-back,4,,7,2,1,0,32,50,79,238
289,deboarding,8,"291,292,293",0,4,0,0,33,50,79,117
290,unloading baggage,10,294,1,4,1,0,33,50,79,117
291,cleaning cabin,12,295,2,4,1,0,33,50,79,117
292,catering,13,295,3,5,1,30,33,50,79,117
293,fuelling,7,295,4,4,1,30,33,50,79,117
294,loading baggage,11,296,1,4,1,0,33,50,79,117
295,boarding,11,296,0,4,0,0,33,50,79,117
296,push-back,4,,7,4,1,0,33,50,79,117
297,deboarding,8,"299,300,301",0,3,0,0,34,55,84,43
298,unloading baggage,9,302,1,3,1,0,34,55,84,43
299,cleaning cabin,11,303,2,5,1,0,34,55,84,43
300,catering,12,303,3,1,1,30,34,55,84,43
301,fuelling,7,303,4,4,1,30,34,55,84,43
302,loading baggage,11,304,1,3,1,0,34,55,84,43
303,boarding,9,304,0,3,0,0,34,55,84,43
304,push-back,4,,7,5,1,0,34,55,84,43
305,deboarding,6,"307,308,309",0,5,0,0,35,55,83,220
306,unloading baggage,8,310,1,5,1,0,35,55,83,220
307,cleaning cabin,9,311,2,3,1,0,35,55,83,220
308,catering,9,311,3,3,1,30,35,55,83,220
309,fuelling,7,311,4,4,1,30,35,55,83,220
310,loading baggage,10,312,1,5,1,0,35,55,83,220
311,boarding,8,312,0,5,0,0,35,55,83,220
312,push-back,4,,7,3,1,0,35,55,83,220
313,deboarding,7,"315,316,317",0,5,0,0,36,55,83,57
314,unloading baggage,8,318,1,5,1,0,36,55,83,57
315,cleaning cabin,7,319,2,3,1,0,36,55,83,57
316,catering,9,319,3,5,1,30,36,55,83,57
317,fuelling,8,319,4,3,1,30,36,55,83,57
318,loading baggage,9,320,1,5,1,0,36,55,83,57
319,boarding,8,320,0,5,0,0,36,55,83,57
320,push-back,4,,7,4,1,0,36,55,83,57
321,deboarding,7,"323,324,325",0,4,0,0,37,60,89,257
322,unloading baggage,11,326,1,4,1,0,37,60,89,257
323,cleaning cabin,12,327,2,5,1,0,37,60,89,257
324,catering,12,327,3,4,1,30,37,60,89,257
325,fuelling,9,327,4,4,1,30,37,60,89,257
326,loading baggage,11,328,1,4,1,0,37,60,89,257
327,boarding,10,328,0,4,0,0,37,60,89,257
328,push-back,4,,7,3,1,0,37,60,89,257
329,deboarding,9,"331,332,333",0,2,0,0,38,60,86,230
330,unloading baggage,22,336,1,2,1,0,38,60,86,230
331,cleaning cabin,17,337,2,5,1,0,38,60,86,230
332,catering,22,337,3,2,1,70,38,60,86,230
333,fuelling,13,337,4,4,1,70,38,60,86,230
334,change water,3,338,5,4,1,20,38,60,86,230
335,toilet services,13,338,6,4,1,20,38,60,86,230
336,loading baggage,20,338,1,2,1,0,38,60,86,230
337,boarding,19,338,0,2,0,0,38,60,86,230
338,push-back,4,,7,5,1,0,38,60,86,230
339,deboarding,7,"341,342,343",0,3,0,0,39,60,88,100
340,unloading baggage,9,344,1,3,1,0,39,60,88,100
341,cleaning cabin,9,345,2,5,1,0,39,60,88,100
342,catering,7,345,3,4,1,20,39,60,88,100
343,fuelling,7,345,4,4,1,30,39,60,88,100
344,loading baggage,10,346,1,3,1,0,39,60,88,100
345,boarding,7,346,0,3,0,0,39,60,88,100
346,push-back,4,,7,5,1,0,39,60,88,100
347,deboarding,8,"349,350,351",0,4,0,0,40,65,94,198
348,unloading baggage,10,352,1,4,1,0,40,65,94,198
349,cleaning cabin,11,353,2,1,1,0,40,65,94,198
350,catering,12,353,3,4,1,30,40,65,94,198
351,fuelling,7,353,4,4,1,30,40,65,94,198
352,loading baggage,11,354,1,4,1,0,40,65,94,198
353,boarding,9,354,0,4,0,0,40,65,94,198
354,push-back,4,,7,1,1,0,40,65,94,198
355,deboarding,12,"357,358,359",0,4,0,0,41,65,117,246
356,unloading baggage,8,362,1,4,1,0,41,65,117,246
357,cleaning cabin,12,363,2,5,1,0,41,65,117,246
358,catering,20,363,3,5,1,30,41,65,117,246
359,fuelling,12,363,4,5,1,60,41,65,117,246
360,change water,7,364,5,4,1,40,41,65,117,246
361,toilet services,18,364,6,5,1,30,41,65,117,246
362,loading baggage,19,364,1,4,1,0,41,65,117,246
363,boarding,13,364,0,4,0,0,41,65,117,246
364,push-back,4,,7,4,1,0,41,65,117,246
365,deboarding,13,"367,368,369",0,3,0,0,42,65,91,79
366,unloading baggage,26,372,1,3,1,0,42,65,91,79
367,cleaning cabin,15,373,2,5,1,0,42,65,91,79
368,catering,23,373,3,2,1,70,42,65,91,79
369,fuelling,18,373,4,1,1,90,42,65,91,79
370,change water,4,374,5,2,1,20,42,65,91,79
371,toilet services,12,374,6,5,1,20,42,65,91,79
372,loading baggage,18,374,1,3,1,0,42,65,91,79
373,boarding,24,374,0,3,0,0,42,65,91,79
374,push-back,4,,7,5,1,0,42,65,91,79
375,deboarding,11,"377,378,379",0,5,0,0,43,70,122,47
376,unloading baggage,9,382,1,5,1,0,43,70,122,47
377,cleaning cabin,15,383,2,5,1,0,43,70,122,47
378,catering,21,383,3,1,1,30,43,70,122,47
379,fuelling,16,383,4,5,1,70,43,70,122,47
380,change water,8,384,5,4,1,60,43,70,122,47
381,toilet services,19,384,6,5,1,40,43,70,122,47
382,loading baggage,18,384,1,5,1,0,43,70,122,47
383,boarding,16,384,0,5,0,0,43,70,122,47
384,push-back,4,,7,5,1,0,43,70,122,47
385,deboarding,8,"387,388,389",0,3,0,0,44,70,99,108
386,unloading baggage,10,390,1,3,1,0,44,70,99,108
387,cleaning cabin,12,391,2,4,1,0,44,70,99,108
388,catering,12,391,3,4,1,30,44,70,99,108
389,fuelling,7,391,4,3,1,30,44,70,99,108
390,loading baggage,12,392,1,3,1,0,44,70,99,108
391,boarding,10,392,0,3,0,0,44,70,99,108
392,push-back,4,,7,5,1,0,44,70,99,108
393,deboarding,7,"395,396,397",0,2,0,0,45,75,103,185
394,unloading baggage,8,398,1,2,1,0,45,75,103,185
395,cleaning cabin,9,399,2,5,1,0,45,75,103,185
396,catering,8,399,3,5,1,30,45,75,103,185
397,fuelling,8,399,4,3,1,30,45,75,103,185
398,loading baggage,10,400,1,2,1,0,45,75,103,185
399,boarding,8,400,0,2,0,0,45,75,103,185
400,push-back,4,,7,4,1,0,45,75,103,185
401,deboarding,6,"403,404,405",0,5,0,0,46,75,103,237
402,unloading baggage,7,406,1,5,1,0,46,75,103,237
403,cleaning cabin,8,407,2,5,1,0,46,75,103,237
404,catering,8,407,3,4,1,30,46,75,103,237
405,fuelling,9,407,4,4,1,30,46,75,103,237
406,loading baggage,9,408,1,5,1,0,46,75,103,237
407,boarding,7,408,0,5,0,0,46,75,103,237
408,push-back,4,,7,4,1,0,46,75,103,237
409,deboarding,13,"411,412,413",0,3,0,0,47,80,132,33
410,unloading baggage,13,416,1,3,1,0,47,80,132,33
411,cleaning cabin,16,417,2,4,1,0,47,80,132,33
412,catering,19,417,3,4,1,50,47,80,132,33
413,fuelling,15,417,4,4,1,30,47,80,132,33
414,change water,11,418,5,4,1,80,47,80,132,33
415,toilet services,17,418,6,4,1,20,47,80,132,33
416,loading baggage,19,418,1,3,1,0,47,80,132,33
417,boarding,17,418,0,3,0,0,47,80,132,33
418,push-back,4,,7,4,1,0,47,80,132,33
419,deboarding,12,"421,422,423",0,4,0,0,48,80,106,250
420,unloading baggage,23,426,1,4,1,0,48,80,106,250
421,cleaning cabin,15,427,2,2,1,0,48,80,106,250
422,catering,19,427,3,1,1,50,48,80,106,250
423,fuelling,12,427,4,5,1,60,48,80,106,250
424,change water,5,428,5,5,1,20,48,80,106,250
425,toilet services,11,428,6,5,1,20,48,80,106,250
426,loading baggage,12,428,1,4,1,0,48,80,106,250
427,boarding,23,428,0,4,0,0,48,80,106,250
428,push-back,4,,7,4,1,0,48,80,106,250
429,deboarding,15,"431,432,433",0,5,0,0,49,80,132,193
430,unloading baggage,11,436,1,5,1,0,49,80,132,193
431,cleaning cabin,16,437,2,5,1,0,49,80,132,193
432,catering,22,437,3,4,1,50,49,80,132,193
433,fuelling,12,437,4,3,1,60,49,80,132,193
434,change water,11,438,5,4,1,80,49,80,132,193
435,toilet services,21,438,6,5,1,40,49,80,132,193
436,loading baggage,20,438,1,5,1,0,49,80,132,193
437,boarding,12,438,0,5,0,0,49,80,132,193
438,push-back,4,,7,4,1,0,49,80,132,193
439,deboarding,14,"441,442,443",0,5,0,0,50,85,137,40
440,unloading baggage,11,446,1,5,1,0,50,85,137,40
441,cleaning cabin,15,447,2,3,1,0,50,85,137,40
442,catering,20,447,3,3,1,50,50,85,137,40
443,fuelling,14,447,4,5,1,70,50,85,137,40
444,change water,7,448,5,3,1,40,50,85,137,40
445,toilet services,21,448,6,5,1,40,50,85,137,40
446,loading baggage,18,448,1,5,1,0,50,85,137,40
447,boarding,16,448,0,5,0,0,50,85,137,40
448,push-back,4,,7,3,1,0,50,85,137,40
449,deboarding,9,"451,452,453",0,4,0,0,51,85,114,197
450,unloading baggage,10,454,1,4,1,0,51,85,114,197
451,cleaning cabin,12,455,2,4,1,0,51,85,114,197
452,catering,13,455,3,5,1,30,51,85,114,197
453,fuelling,8,455,4,3,1,30,51,85,114,197
454,loading baggage,11,456,1,4,1,0,51,85,114,197
455,boarding,10,456,0,4,0,0,51,85,114,197
456,push-back,4,,7,3,1,0,51,85,114,197
457,deboarding,7,"459,460,461",0,1,0,0,52,85,113,235
458,unloading baggage,8,462,1,1,1,0,52,85,113,235
459,cleaning cabin,8,463,2,5,1,0,52,85,113,235
460,catering,9,463,3,2,1,30,52,85,113,235
461,fuelling,9,463,4,3,1,30,52,85,113,235
462,loading baggage,10,464,1,1,1,0,52,85,113,235
463,boarding,8,464,0,1,0,0,52,85,113,235
464,push-back,4,,7,5,1,0,52,85,113,235
465,deboarding,8,"467,468,469",0,3,0,0,53,95,123,216
466,unloading baggage,8,470,1,3,1,0,53,95,123,216
467,cleaning cabin,9,471,2,5,1,0,53,95,123,216
468,catering,8,471,3,1,1,30,53,95,123,216
469,fuelling,8,471,4,5,1,30,53,95,123,216
470,loading baggage,8,472,1,3,1,0,53,95,123,216
471,boarding,9,472,0,3,0,0,53,95,123,216
472,push-back,4,,7,2,1,0,53,95,123,216
473,deboarding,7,"475,476,477",0,1,0,0,54,95,123,41
474,unloading baggage,8,478,1,1,1,0,54,95,123,41
475,cleaning cabin,7,479,2,5,1,0,54,95,123,41
476,catering,7,479,3,4,1,20,54,95,123,41
477,fuelling,9,479,4,4,1,30,54,95,123,41
478,loading baggage,10,480,1,1,1,0,54,95,123,41
479,boarding,7,480,0,1,0,0,54,95,123,41
480,push-back,4,,7,4,1,0,54,95,123,41
481,deboarding,6,"483,484,485",0,4,0,0,55,100,128,102
482,unloading baggage,7,486,1,4,1,0,55,100,128,102
483,cleaning cabin,8,487,2,5,1,0,55,100,128,102
484,catering,7,487,3,4,1,20,55,100,128,102
485,fuelling,8,487,4,5,1,30,55,100,128,102
486,loading baggage,10,488,1,4,1,0,55,100,128,102
487,boarding,7,488,0,4,0,0,55,100,128,102
488,push-back,4,,7,4,1,0,55,100,128,102
489,deboarding,13,"491,492,493",0,5,0,0,56,100,152,195
490,unloading baggage,11,496,1,5,1,0,56,100,152,195
491,cleaning cabin,14,497,2,1,1,0,56,100,152,195
492,catering,21,497,3,4,1,50,56,100,152,195
493,fuelling,15,497,4,5,1,70,56,100,152,195
494,change water,7,498,5,5,1,40,56,100,152,195
495,toilet services,20,498,6,1,1,40,56,100,152,195
496,loading baggage,19,498,1,5,1,0,56,100,152,195
497,boarding,14,498,0,5,0,0,56,100,152,195
498,push-back,4,,7,4,1,0,56,100,152,195
499,deboarding,16,"501,502,503",0,4,0,0,57,105,157,234
500,unloading baggage,10,506,1,4,1,0,57,105,157,234
501,cleaning cabin,13,507,2,3,1,0,57,105,157,234
502,catering,20,507,3,4,1,50,57,105,157,234
503,fuelling,12,507,4,5,1,60,57,105,157,234
504,change water,11,508,5,5,1,80,57,105,157,234
505,toilet services,20,508,6,3,1,40,57,105,157,234
506,loading baggage,19,508,1,4,1,0,57,105,157,234
507,boarding,14,508,0,4,0,0,57,105,157,234
